list-none-none,1,10,1,30,16046080,534869
list-none-none,1,100,1,300,2397184,7990
list-none-none,1,1000,1,3000,32235008,10745
list-none-none,1,10000,1,30000,443463168,14782
list-none-none,1,20000,1,60000,1728331008,28805
list-none-none,2,1,1,6,9356288,1559381
list-none-none,2,10,1,60,9162752,152712
list-none-none,2,100,1,600,3218688,5364
list-none-none,4,1,1,12,8831488,735957
list-none-none,4,10,1,120,9160192,76334
list-none-none,4,100,1,1200,8710400,7258
list-none-none,8,1,1,24,10190848,424618
list-none-none,8,10,1,240,3107840,12949
list-none-none,8,100,1,2400,3440128,1433
list-none-none,12,10,1,360,16412672,45590
list-i-none,2,1,1,6,18699264,3116544
list-i-none,2,2,1,12,1568000,130666
list-i-none,2,4,1,24,13797376,574890
list-i-none,2,8,1,48,7627008,158896
list-i-none,2,16,1,96,2396672,24965
list-i-none,2,32,1,192,34734848,180910
list-i-none,4,1,1,12,22463488,1871957
list-i-none,4,2,1,24,4139520,172480
list-i-none,4,4,1,48,4463616,92992
list-i-none,4,16,1,192,14275584,74352
list-i-none,4,32,1,384,25565440,66576
list-i-none,8,1,1,24,24182272,1007594
list-i-none,8,2,1,48,48032000,1000666
list-i-none,8,4,1,96,42297600,440600
list-i-none,8,8,1,192,35233024,183505
list-i-none,8,16,1,384,45460736,118387
list-i-none,12,1,1,36,35758848,993301
list-i-none,12,4,1,144,35819008,248743
list-i-none,12,8,1,288,29121792,101117
list-i-none,12,16,1,576,36832512,63945
list-i-none,12,32,1,1152,27470848,23846
list-d-none,2,1,1,6,1852672,308778
list-d-none,2,2,1,12,1786112,148842
list-d-none,2,4,1,24,32174080,1340586
list-d-none,2,8,1,48,27415296,571152
list-d-none,2,16,1,96,3065856,31936
list-d-none,2,32,1,192,441088,2297
list-d-none,4,1,1,12,6020864,501738
list-d-none,4,2,1,24,4745984,197749
list-d-none,4,4,1,48,26665984,555541
list-d-none,4,8,1,96,36349696,378642
list-d-none,4,16,1,192,23814912,124036
list-d-none,4,32,1,384,8928256,23250
list-d-none,8,1,1,24,23262976,969290
list-d-none,8,2,1,48,6066688,126389
list-d-none,8,4,1,96,35276288,367461
list-d-none,8,16,1,384,36500224,95052
list-d-none,12,1,1,36,37235200,1034311
list-d-none,12,2,1,72,47776000,663555
list-d-none,12,8,1,288,63955200,222066
list-il-none,2,1,1,6,31454976,5242496
list-il-none,2,2,1,12,36186368,3015530
list-il-none,2,4,1,24,31920384,1330016
list-il-none,2,8,1,48,31175936,649498
list-il-none,2,16,1,96,31314688,326194
list-il-none,2,32,1,192,5968896,31088
list-il-none,4,1,1,12,23362816,1946901
list-il-none,4,2,1,24,2812928,117205
list-il-none,4,4,1,48,18294016,381125
list-il-none,4,8,1,96,8342272,86898
list-il-none,4,16,1,192,35175424,183205
list-il-none,4,32,1,384,33474048,87172
list-il-none,8,1,1,24,37222144,1550922
list-il-none,8,2,1,48,27858176,580378
list-il-none,8,8,1,192,30413056,158401
list-il-none,8,16,1,384,35015936,91187
list-il-none,12,2,1,72,65762560,913368
list-il-none,12,4,1,144,53866752,374074
list-il-none,12,16,1,576,41919488,72776
list-il-none,12,32,1,1152,24793344,21522
list-dl-none,2,1,1,6,5106432,851072
list-dl-none,2,2,1,12,28029696,2335808
list-dl-none,2,4,1,24,1549312,64554
list-dl-none,2,8,1,48,15763456,328405
list-dl-none,2,16,1,96,1703424,17744
list-dl-none,2,32,1,192,26276608,136857
list-dl-none,4,1,1,12,30766848,2563904
list-dl-none,4,2,1,24,26153728,1089738
list-dl-none,4,4,1,48,2787328,58069
list-dl-none,4,8,1,96,1973504,20557
list-dl-none,4,32,1,384,2564352,6678
list-dl-none,8,1,1,24,3178496,132437
list-dl-none,8,2,1,48,27604992,575104
list-dl-none,8,4,1,96,35191040,366573
list-dl-none,8,8,1,192,26589184,138485
list-dl-none,8,16,1,384,37208832,96898
list-dl-none,12,1,1,36,25876480,718791
list-dl-none,12,2,1,72,4876544,67729
list-dl-none,12,4,1,144,5030400,34933
list-dl-none,12,8,1,288,11221504,38963
list-dl-none,12,16,1,576,45559296,79096
list-i-m,2,1,1,6,9196032,1532672
list-i-m,2,2,1,12,5843456,486954
list-i-m,2,4,1,24,13875712,578154
list-i-m,2,8,1,48,2061312,42944
list-i-m,2,16,1,96,13857536,144349
list-i-m,2,32,1,192,12605696,65654
list-i-m,4,1,1,12,10301184,858432
list-i-m,4,2,1,24,26531584,1105482
list-i-m,4,4,1,48,30849536,642698
list-i-m,4,8,1,96,2322176,24189
list-i-m,4,16,1,192,8136448,42377
list-i-m,4,32,1,384,100683776,262197
list-i-m,8,1,1,24,88147200,3672800
list-i-m,8,2,1,48,56071168,1168149
list-i-m,8,4,1,96,94401792,983352
list-i-m,8,8,1,192,96347648,501810
list-i-m,8,16,1,384,100704000,262250
list-i-m,8,32,1,768,59001856,76825
list-i-m,12,1,1,36,66784000,1855111
list-i-m,12,2,1,72,80925184,1123960
list-i-m,12,4,1,144,46864640,325448
list-i-m,12,8,1,288,52753920,183173
list-i-m,12,16,1,576,122082048,211948
list-i-m,12,32,1,1152,38112256,33083
list-d-m,2,1,1,6,28474624,4745770
list-d-m,2,2,1,12,23327488,1943957
list-d-m,2,4,1,24,10993920,458080
list-d-m,2,8,1,48,8796160,183253
list-d-m,2,16,1,96,16943104,176490
list-d-m,2,32,1,192,40402688,210430
list-d-m,4,1,1,12,2004480,167040
list-d-m,4,2,1,24,2069760,86240
list-d-m,4,4,1,48,8756480,182426
list-d-m,4,8,1,96,3245056,33802
list-d-m,4,16,1,192,79749120,415360
list-d-m,4,32,1,384,62170368,161902
list-d-m,8,1,1,24,75259648,3135818
list-d-m,8,2,1,48,42723328,890069
list-d-m,8,4,1,96,20716544,215797
list-d-m,8,8,1,192,20764672,108149
list-d-m,8,16,1,384,7979264,20779
list-d-m,8,32,1,768,58439168,76092
list-d-m,12,1,1,36,44624128,1239559
list-d-m,12,2,1,72,67525888,937859
list-d-m,12,4,1,144,101957120,708035
list-d-m,12,8,1,288,111490304,387119
list-d-m,12,16,1,576,41708032,72409
list-d-m,12,32,1,1152,81092864,70393
list-il-m,2,1,1,6,25824256,4304042
list-il-m,2,2,1,12,11165184,930432
list-il-m,2,4,1,24,529152,22048
list-il-m,2,8,1,48,25991168,541482
list-il-m,2,16,1,96,599040,6240
list-il-m,2,32,1,192,28621824,149072
list-il-m,4,1,1,12,24675072,2056256
list-il-m,4,2,1,24,30790912,1282954
list-il-m,4,4,1,48,3969792,82704
list-il-m,4,8,1,96,33741312,351472
list-il-m,4,16,1,192,32615168,169870
list-il-m,4,32,1,384,27031296,70394
list-il-m,8,1,1,24,83215872,3467328
list-il-m,8,2,1,48,99782656,2078805
list-il-m,8,4,1,96,133784320,1393586
list-il-m,8,8,1,192,67875584,353518
list-il-m,8,16,1,384,29902848,77872
list-il-m,8,32,1,768,98219008,127889
list-il-m,12,1,1,36,94455808,2623772
list-il-m,12,2,1,72,119150336,1654865
list-il-m,12,4,1,144,151161856,1049735
list-il-m,12,8,1,288,41824512,145224
list-il-m,12,16,1,576,54422272,94483
list-il-m,12,32,1,1152,91924992,79796
list-dl-m,2,1,1,6,57272320,9545386
list-dl-m,2,2,1,12,33040896,2753408
list-dl-m,2,4,1,24,43862016,1827584
list-dl-m,2,8,1,48,28192000,587333
list-dl-m,2,16,1,96,15616768,162674
list-dl-m,2,32,1,192,43615744,227165
list-dl-m,4,1,1,12,60193024,5016085
list-dl-m,4,2,1,24,47236352,1968181
list-dl-m,4,4,1,48,84206080,1754293
list-dl-m,4,8,1,96,46188032,481125
list-dl-m,4,16,1,192,24591360,128080
list-dl-m,4,32,1,384,21650432,56381
list-dl-m,8,1,1,24,36768768,1532032
list-dl-m,8,2,1,48,38747904,807248
list-dl-m,8,4,1,96,56576512,589338
list-dl-m,8,8,1,192,58325760,303780
list-dl-m,8,16,1,384,46364416,120740
list-dl-m,8,32,1,768,30454784,39654
list-dl-m,12,1,1,36,82570496,2293624
list-dl-m,12,2,1,72,123168768,1710677
list-dl-m,12,4,1,144,51233536,355788
list-dl-m,12,8,1,288,113439744,393888
list-dl-m,12,16,1,576,109596160,190271
list-dl-m,12,32,1,1152,61389056,53289
list-i-s,2,1,1,6,4307200,717866
list-i-s,2,2,1,12,33181184,2765098
list-i-s,2,4,1,24,2408960,100373
list-i-s,2,8,1,48,3377920,70373
list-i-s,2,16,1,96,52310272,544898
list-i-s,2,32,1,192,2975232,15496
list-i-s,4,1,1,12,71062784,5921898
list-i-s,4,2,1,24,24101376,1004224
list-i-s,4,4,1,48,28233728,588202
list-i-s,4,8,1,96,6261248,65221
list-i-s,4,16,1,192,5683200,29600
list-i-s,4,32,1,384,5286656,13767
list-i-s,8,1,1,24,121062656,5044277
list-i-s,8,2,1,48,97774336,2036965
list-i-s,8,4,1,96,193937664,2020184
list-i-s,8,8,1,192,183839232,957496
list-i-s,8,16,1,384,168995072,440091
list-i-s,8,32,1,768,68302592,88935
list-i-s,12,1,1,36,127962880,3554524
list-i-s,12,2,1,72,242212096,3364056
list-i-s,12,4,1,144,149995520,1041635
list-i-s,12,8,1,288,376641792,1307784
list-i-s,12,16,1,576,262287104,455359
list-i-s,12,32,1,1152,455304192,395229
list-d-s,2,1,1,6,22111232,3685205
list-d-s,2,2,1,12,3652352,304362
list-d-s,2,4,1,24,2135552,88981
list-d-s,2,8,1,48,27999488,583322
list-d-s,2,16,1,96,1566720,16320
list-d-s,2,32,1,192,20823296,108454
list-d-s,4,1,1,12,25474816,2122901
list-d-s,4,2,1,24,119054848,4960618
list-d-s,4,4,1,48,50762496,1057552
list-d-s,4,8,1,96,87213824,908477
list-d-s,4,16,1,192,68007424,354205
list-d-s,4,32,1,384,12421120,32346
list-d-s,8,1,1,24,2876160,119840
list-d-s,8,2,1,48,41431808,863162
list-d-s,8,4,1,96,2979840,31040
list-d-s,8,8,1,192,3056896,15921
list-d-s,8,16,1,384,181937152,473794
list-d-s,8,32,1,768,62568704,81469
list-d-s,12,1,1,36,129614336,3600398
list-d-s,12,2,1,72,56943360,790880
list-d-s,12,4,1,144,29439744,204442
list-d-s,12,8,1,288,15260416,52987
list-d-s,12,16,1,576,52896000,91833
list-d-s,12,32,1,1152,35460864,30782
list-il-s,2,1,1,6,1538560,256426
list-il-s,2,2,1,12,8513792,709482
list-il-s,2,4,1,24,38304512,1596021
list-il-s,2,8,1,48,52519680,1094160
list-il-s,2,16,1,96,3066368,31941
list-il-s,2,32,1,192,27537920,143426
list-il-s,4,1,1,12,50394368,4199530
list-il-s,4,2,1,24,79694080,3320586
list-il-s,4,4,1,48,53318144,1110794
list-il-s,4,8,1,96,2976512,31005
list-il-s,4,16,1,192,45592576,237461
list-il-s,4,32,1,384,8500736,22137
list-il-s,8,1,1,24,4468992,186208
list-il-s,8,2,1,48,29230848,608976
list-il-s,8,4,1,96,3447296,35909
list-il-s,8,8,1,192,159665408,831590
list-il-s,8,16,1,384,129663744,337666
list-il-s,8,32,1,768,19260672,25079
list-il-s,12,1,1,36,7065344,196259
list-il-s,12,2,1,72,6027264,83712
list-il-s,12,4,1,144,305736704,2123171
list-il-s,12,8,1,288,160699392,557984
list-il-s,12,16,1,576,10173440,17662
list-il-s,12,32,1,1152,721908224,626656
list-dl-s,2,1,1,6,13078272,2179712
list-dl-s,2,2,1,12,1928960,160746
list-dl-s,2,4,1,24,1481472,61728
list-dl-s,2,8,1,48,19602432,408384
list-dl-s,2,16,1,96,1769216,18429
list-dl-s,2,32,1,192,19127296,99621
list-dl-s,4,1,1,12,10801152,900096
list-dl-s,4,2,1,24,26386944,1099456
list-dl-s,4,4,1,48,30058240,626213
list-dl-s,4,8,1,96,4590592,47818
list-dl-s,4,16,1,192,28689920,149426
list-dl-s,4,32,1,384,24116992,62804
list-dl-s,8,1,1,24,24239872,1009994
list-dl-s,8,2,1,48,56622592,1179637
list-dl-s,8,4,1,96,3055360,31826
list-dl-s,8,8,1,192,132449792,689842
list-dl-s,8,16,1,384,132585472,345274
list-dl-s,8,32,1,768,2174208,2831
list-dl-s,12,1,1,36,89050624,2473628
list-dl-s,12,2,1,72,35651328,495157
list-dl-s,12,4,1,144,171277568,1189427
list-dl-s,12,8,1,288,227422464,789661
list-dl-s,12,16,1,576,305629952,530607
list-dl-s,12,32,1,1152,91611392,79523
list-none-none,1,1000,1,3000,8531456,2843
list-none-none,2,1000,1,6000,9999360,1666
list-none-m,1,1000,1,3000,7801600,2600
list-none-m,2,1000,1,6000,17928192,2988
list-none-m,4,1000,1,12000,33945856,2828
list-none-m,8,1000,1,24000,86563840,3606
list-none-m,12,1000,1,36000,163654144,4545
list-none-m,16,1000,1,48000,227506432,4739
list-none-m,24,1000,1,72000,588099584,8168
list-none-s,1,1000,1,3000,13056000,4352
list-none-s,2,1000,1,6000,27988736,4664
list-none-s,4,1000,1,12000,21711104,1809
list-none-s,8,1000,1,24000,106711552,4446
list-none-s,12,1000,1,36000,233770496,6493
list-none-s,16,1000,1,48000,424829440,8850
list-none-s,24,1000,1,72000,1858604288,25813
